Source,Target
1070010671918665728,382134761
1070010671918665728,814015332
1070010671918665728,934041262608584704
1070010671918665728,304928205
1070010671918665728,848539500167004160
1070010671918665728,17354555
1070010671918665728,382393
1070010671918665728,184433314
1070010671918665728,574364219
1070010671918665728,935785016155570177
1070010671918665728,529438517
1070010671918665728,1149777903284031488
1070010671918665728,57571700
1070010671918665728,4690350990
1070010671918665728,243161145
1070010671918665728,2797948887
1070010671918665728,617118982
1070010671918665728,415906140
1070010671918665728,12819112
1070010671918665728,258847118
1070010671918665728,2901252195
1070010671918665728,1944845792
1070010671918665728,993480307
1070010671918665728,973636307774828551
1070010671918665728,752598499817062400
1070010671918665728,582161546
1070010671918665728,706800925394997249
1070010671918665728,56341402
1070010671918665728,579299426
1070010671918665728,216098950
1070010671918665728,1047808609210589184
1070010671918665728,934090570930286593
1070010671918665728,1524770221
1070010671918665728,1105508110213545984
1070010671918665728,973642770521915394
1070010671918665728,700746896680161280
1070010671918665728,426509606
1070010671918665728,4856786657
1070010671918665728,191553947
848539500167004160,1070010671918665728
814015332,1070010671918665728
1220359214884904965,1070010671918665728
382393,1070010671918665728
574364219,1070010671918665728
415906140,1070010671918665728
1524770221,1070010671918665728
934090570930286593,1070010671918665728
848539500167004160,257111136
848539500167004160,1070010671918665728
848539500167004160,16504257
848539500167004160,885237745198747648
848539500167004160,848913193867124742
848539500167004160,24150239
848539500167004160,82503888
848539500167004160,838413744
848539500167004160,331632691
848539500167004160,227062815
848539500167004160,321783625
848539500167004160,2871161111
848539500167004160,1057806421750960130
848539500167004160,814274646
848539500167004160,1560513588
848539500167004160,60458714
848539500167004160,1611332490
848539500167004160,1167145117452570626
848539500167004160,857326581701849088
848539500167004160,952270171124719616
848539500167004160,20131383
848539500167004160,86523055
848539500167004160,1104234200
848539500167004160,4035976895
848539500167004160,217015882
848539500167004160,1147170718494445569
848539500167004160,22979111
848539500167004160,277216230
848539500167004160,2160138829
848539500167004160,1139160970721406976
848539500167004160,285380882
848539500167004160,954335153723183104
848539500167004160,304928205
848539500167004160,3837804028
848539500167004160,1072324469593563138
848539500167004160,3216966611
848539500167004160,46152530
848539500167004160,1540384460
848539500167004160,564089684
848539500167004160,19714395
848539500167004160,16458709
848539500167004160,2335431
848539500167004160,770687821535449090
848539500167004160,450742208
848539500167004160,847127276
848539500167004160,4844847993
848539500167004160,1512280484
848539500167004160,1058470939
848539500167004160,97564868
848539500167004160,877976768061243392
848539500167004160,2872512304
848539500167004160,816321694319181824
848539500167004160,2316561068
848539500167004160,1557533940
848539500167004160,37535954
848539500167004160,827658288040861696
848539500167004160,2218303021
848539500167004160,77712285
848539500167004160,111402243
848539500167004160,1085657139635515392
848539500167004160,1069045039
848539500167004160,13731562
848539500167004160,2540514931
848539500167004160,468499498
848539500167004160,1120621201376854017
848539500167004160,24499773
848539500167004160,1120789424118407168
848539500167004160,3154718333
848539500167004160,748226902930919424
848539500167004160,950844713657094145
848539500167004160,914787406250987520
848539500167004160,18247347
848539500167004160,212640939
848539500167004160,1111238619002531840
848539500167004160,2290819595
848539500167004160,116297274
848539500167004160,834514130035957775
848539500167004160,43712315
848539500167004160,3728141775
848539500167004160,724293313
848539500167004160,1105508110213545984
848539500167004160,4120580026
848539500167004160,1080753187
848539500167004160,4549648582
848539500167004160,1002535749546336256
848539500167004160,3325105445
848539500167004160,1467127267
848539500167004160,1329752491
848539500167004160,3301163090
848539500167004160,77990334
848539500167004160,381746423
848539500167004160,155636227
848539500167004160,754273366207496192
848539500167004160,2427351685
848539500167004160,758039646454636548
848539500167004160,2648408096
848539500167004160,398398588
848539500167004160,14543336
848539500167004160,1642585022
848539500167004160,2264082385
848539500167004160,628967454
848539500167004160,1091012993285005312
848539500167004160,2424151074
848539500167004160,2338824692
848539500167004160,365002580
848539500167004160,816646064493170688
848539500167004160,323439357
848539500167004160,579143740
848539500167004160,347886653
848539500167004160,15160540
848539500167004160,160925047
848539500167004160,34249543
848539500167004160,582233920
848539500167004160,839011723
848539500167004160,301579658
848539500167004160,26419626
848539500167004160,782795711989420033
848539500167004160,4515151
848539500167004160,11778512
848539500167004160,318262821
848539500167004160,935785016155570177
848539500167004160,793717106256773120
848539500167004160,4690350990
848539500167004160,712963903
848539500167004160,103973912
848539500167004160,103370610
848539500167004160,490512649
848539500167004160,800351666
848539500167004160,352013269
848539500167004160,973642770521915394
848539500167004160,958887670477975552
848539500167004160,17354555
848539500167004160,3352671022
848539500167004160,322347431
848539500167004160,1886566261
848539500167004160,48417486
848539500167004160,712016577567264769
848539500167004160,1522281432
848539500167004160,434383401
848539500167004160,2727517511
848539500167004160,109533154
848539500167004160,890863214690480129
848539500167004160,35467792
848539500167004160,879070005844992001
848539500167004160,2770143649
848539500167004160,82566863
848539500167004160,34721078
848539500167004160,473353790
848539500167004160,487381183
848539500167004160,19819769
848539500167004160,317422543
848539500167004160,27047369
848539500167004160,373682248
